Gender,Age,Education,Countries,Races,Race_Other,Emotional_tendency
1,5,8,185,1, ,2
1,2,6,187,1, ,1
1,2,6,185,1, ,0
2,4,7,185,5, ,-1
1,4,7,185,1, ,-2
1,4,7,185,1, ,0
1,5,8,185,1, ,0
1,4,8,104,5, ,-1
2,2,7,185,5, ,4
2,5,4,185,1, ,2
1,5,7,185,1, ,2
2,4,8,185,1, ,-1
2,2,7,185,1, ,2
2,4,8,185,1, ,2
1,6,5,185,1, ,0
2,4,4,185,1, ,3
2,2,6,185,1, ,3
1,6,7,185,1, ,3
1,6,7,185,1, ,0
1,2,6,185,5, ,1
1,4,8,185,1, ,1
1,4,7,185,1, ,1
1,5,7,185,1, ,2
1,7,4,185,1, ,1
1,2,4,185,5, ,2
2,5,7,185,1, ,3
1,4,7,185,1, ,1
1,5,7,185,1, ,0
1,4,4,185,1, ,0
2,6,8,185,1, ,2
1,2,7,185,1, ,2
1,5,8,185,1, ,-1
1,4,6,185,1, ,2
1,2,7,185,1, ,3
2,4,8,185,5, ,2
1,4,8,185,1, ,4
2,5,8,185,5, ,1
2,5,7,185,2, ,0
1,4,8,185,1, ,-3
1,4,5,185,1, ,3
2,8,5,185,1, ,2
1,4,5,185,1, ,0
1,7,5,185,1, ,0
2,2,4,185,1, ,0
1,4,4,187,1, ,4
1,6,8,185,1, ,1
1,5,8,67,1, ,-1
2,6,8,185,1, ,3
1,5,7,185,1, ,1
1,5,4,185,1, ,0
1,6,8,185,1, ,-2
1,6,7,185,1, ,0
1,4,4,185,1, ,3
1,5,8,185,1, ,1
2,6,7,185,1, ,0
1,4,4,185,1, ,4
2,2,6,84,5, ,-1
1,5,8,185,5, ,-1
1,6,7,185,1, ,3
1,4,8,185,5, ,-1
1,4,7,185,1, ,1
1,5,8,185,1, ,0
2,8,7,185,1, ,0
1,5,4,185,7,Mixed race,0
1,5,7,185,1, ,4
2,5,4,185,1, ,4
2,7,5,185,1, ,4
1,2,7,185,1, ,-1
2,2,8,185,1, ,0
2,4,4,100,1, ,-1
1,2,7,185,1, ,0
1,7,7,185,1, ,-1
1,5,5,185,1, ,2
2,7,7,185,1, ,1
1,8,8,185,1, ,0
1,2,7,185,1, ,3
1,4,5,185,1, ,1
1,6,8,185,5, ,-1
2,2,4,185,1, ,3
1,4,4,187,1, ,1
1,7,7,185,1, ,0
1,6,8,185,1, ,-1
2,4,6,187,1, ,3
2,8,8,185,1, ,-2
1,4,5,185,1, ,0
2,2,6,185,1, ,1
1,7,7,185,1, ,3
2,5,7,185,1, ,-1
1,8,5,185,1, ,-1
2,4,7,195,2, ,4
1,4,5,185,1, ,0
1,7,8,187,7,Latina,2
1,6,5,185,1, ,0
1,5,7,185,1, ,-1
1,4,7,185,7,Mixed - White & Black African,2
2,4,8,185,2, ,0
1,2,4,185,1, ,0
2,4,4,185,1, ,0
2,4,5,185,1, ,2
1,5,7,185,1, ,0
2,5,8,185,1, ,-2
2,4,7,187,1, ,0
2,5,5,185,1, ,0
2,2,5,185,1, ,-1
1,5,4,185,1, ,4
2,2,4,185,5, ,4
2,2,4,185,1, ,2
1,4,7,14,5, ,-1
2,4,7,185,1, ,-1
2,4,7,185,5, ,3
2,4,7,187,5, ,0
2,5,7,104,5, ,2
1,4,7,185,1, ,-1
2,2,4,111,1, ,1
1,2,4,185,1, ,1
2,4,5,185,1, ,-2
2,4,8,78,5, ,-1
2,5,8,185,1, ,0
1,4,7,187,5, ,0
1,4,5,185,1, ,1
2,4,5,185,1, ,0
1,4,5,185,1, ,0
1,4,7,187,1, ,2
1,6,7,185,1, ,4
2,5,7,187,1, ,2
2,5,5,185,1, ,3
2,7,4,185,1, ,0
1,5,7,185,1, ,3
2,8,5,185,1, ,-2
1,6,7,185,7,White and Asian,0
1,5,7,187,1, ,3
1,6,4,185,1, ,-4
2,7,5,185,1, ,-4
1,4,7,187,7,latino,-2
1,5,7,185,1, ,0
2,5,5,185,1, ,2
2,5,4,185,1, ,3
2,2,6,187,2, ,4
1,8,7,185,1, ,1
1,5,5,185,1, ,4
1,4,6,187,1, ,1
1,2,7,185,5, ,1
1,5,6,26,1, ,-2
1,4,8,187,1, ,3
2,4,5,185,1, ,0
2,4,7,187,1, ,1
1,8,7,185,1, ,1
2,6,7,185,1, ,0
2,5,4,185,2, ,3
2,6,4,185,1, ,0
1,4,5,185,1, ,1
1,6,8,185,1, ,2
1,6,6,185,1, ,0
2,5,5,185,1, ,-1
1,7,7,185,1, ,-2
1,4,8,143,1, ,0
2,6,7,185,1, ,-3
2,7,4,185,1, ,2
1,5,7,185,5, ,0
2,4,8,126,2, ,1
2,2,4,187,1, ,3
2,2,6,185,2, ,0
1,7,4,185,1, ,0
1,6,4,185,1, ,-1
2,8,7,187,1, ,2
2,4,8,187,2, ,4
1,7,6,187,1, ,1
1,6,7,187,1, ,1
2,5,5,185,1, ,3
2,4,6,187,1, ,-2
2,6,4,185,2, ,2
1,8,5,85,7,"Mixed: White, Jewish, Black",0
1,2,7,187,5, ,1
2,5,6,187,1, ,2
2,2,8,126,2, ,4
1,6,7,185,1, ,0
1,6,7,185,1, ,-1
2,6,8,185,5, ,3
1,6,4,185,1, ,3
1,4,7,185,5, ,-2
2,6,8,185,1, ,1
1,4,7,185,1, ,3
2,6,7,187,1, ,2
2,4,5,185,1, ,1
1,4,4,185,1, ,2
1,5,7,185,1, ,0
2,4,7,185,1, ,0
2,2,7,185,5, ,3
2,5,8,185,1, ,0
2,4,7,185,1, ,-4
2,8,4,185,1, ,4
2,4,4,187,7,Hispanic,0
1,7,7,185,1, ,2
1,5,7,185,1, ,-1
1,7,4,185,1, ,1
2,5,8,185,1, ,-1
1,5,7,185,1, ,0
2,5,8,187,2, ,1
2,7,8,185,1, ,0
1,4,7,185,1, ,-1
2,4,6,185,1, ,-2
1,4,8,142,1, ,2
1,7,5,185,1, ,1
1,6,7,185,1, ,3
2,5,8,84,1, ,-3
1,5,5,185,1, ,0
1,6,7,185,1, ,-3
1,4,7,185,1, ,3
2,8,7,185,1, ,1
2,4,7,185,1, ,0
1,7,8,185,1, ,0
2,6,4,185,1, ,0
1,7,4,185,1, ,-2
2,7,8,185,1, ,1
2,6,4,185,1, ,2
2,6,6,185,1, ,1
2,7,7,185,1, ,-1
2,4,7,187,7,latino,-3
1,8,7,187,1, ,0
1,6,7,185,1, ,2
2,7,4,185,1, ,2
2,7,8,185,1, ,0
2,4,8,187,2, ,2
1,7,6,163,1, ,1
1,4,6,185,1, ,2
1,4,4,187,4, ,4
1,6,4,185,1, ,2
1,6,7,185,1, ,3
1,7,7,126,2, ,2
1,6,4,185,1, ,4
2,6,6,185,1, ,2
1,5,4,185,7,Mixed (White and Asian),1
2,8,7,185,1, ,-4
2,4,8,126,2, ,0
1,8,4,185,1, ,-1
2,4,7,126,2, ,2
2,6,7,185,1, ,-1
2,4,4,185,1, ,0
2,5,7,82,1, ,2
2,6,7,185,7,hispanic latino,3
